/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.87
 -- right : 1.14
 -- None : -4.44
 -- left : -18.24

('forward', 'red', 'left', 'right')
 -- forward : -9.24
 -- right : 0.23
 -- None : 1.51
 -- left : -20.01

('forward', 'red', None, 'forward')
 -- forward : -9.80
 -- right : 0.66
 -- None : 1.98
 -- left : -9.86

('forward', 'green', 'left', 'left')
 -- forward : 1.48
 -- right : 0.49
 -- None : -4.50
 -- left : 0.30

('right', 'green', 'right', 'left')
 -- forward : -0.11
 -- right : 2.10
 -- None : -2.92
 -- left : 0.48

('left', 'red', None, 'forward')
 -- forward : -16.93
 -- right : 0.44
 -- None : 2.00
 -- left : -10.60

('forward', 'red', None, 'right')
 -- forward : -11.04
 -- right : 0.72
 -- None : 1.74
 -- left : -39.72

('left', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : 1.39
 -- None : -4.08
 -- left : -14.96

('right', 'red', None, None)
 -- forward : -9.50
 -- right : 1.81
 -- None : 0.82
 -- left : -9.88

('left', 'red', None, 'left')
 -- forward : -18.25
 -- right : 0.48
 -- None : 1.24
 -- left : -10.12

('forward', 'red', 'left', 'forward')
 -- forward : -13.97
 -- right : 0.57
 -- None : 1.56
 -- left : -8.63

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- right : 0.51
 -- None : -4.90
 -- left : 0.55

('forward', 'green', 'left', 'forward')
 -- forward : 2.02
 -- right : 1.08
 -- None : -2.91
 -- left : -14.83

('right', 'red', 'forward', 'forward')
 -- forward : -30.16
 -- right : -17.12
 -- None : 1.21
 -- left : -30.10

('right', 'red', 'left', None)
 -- forward : -20.27
 -- right : 1.38
 -- None : 0.06
 -- left : -20.69

('right', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 2.44
 -- None : -5.42
 -- left : 0.75

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- right : 0.40
 -- None : -4.92
 -- left : -19.38

('right', 'red', 'forward', 'left')
 -- forward : -39.36
 -- right : -19.98
 -- None : 1.52
 -- left : -34.61

('forward', 'green', 'right', None)
 -- forward : 2.27
 -- right : 0.58
 -- None : -5.68
 -- left : 0.62

('forward', 'green', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.99
 -- None : -4.90
 -- left : 0.52

('right', 'green', 'left', 'forward')
 -- forward : 0.80
 -- right : 2.63
 -- None : -4.16
 -- left : -18.18

('left', 'red', 'forward', 'left')
 -- forward : -39.04
 -- right : -18.68
 -- None : 1.93
 -- left : -38.90

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 0.18
 -- None : -5.22
 -- left : -20.27

('forward', 'red', 'left', 'left')
 -- forward : -25.57
 -- right : 0.34
 -- None : 1.53
 -- left : -9.54

('left', 'red', 'right', 'forward')
 -- forward : -12.75
 -- right : 0.66
 -- None : 0.00
 -- left : -11.88

('left', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 1.00
 -- None : -4.22
 -- left : -9.51

('right', 'red', 'left', 'left')
 -- forward : -28.52
 -- right : 1.83
 -- None : 1.02
 -- left : -10.46

('left', 'red', 'left', 'right')
 -- forward : -8.89
 -- right : 0.39
 -- None : 2.02
 -- left : -20.16

('forward', 'green', 'right', 'right')
 -- forward : 2.46
 -- right : 0.04
 -- None : -2.86
 -- left : -15.09

('left', 'red', 'forward', 'forward')
 -- forward : -38.70
 -- right : -19.74
 -- None : 2.39
 -- left : -37.56

('right', 'red', 'forward', None)
 -- forward : -39.98
 -- right : -19.45
 -- None : 1.00
 -- left : -40.56

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- right : 0.75
 -- None : -5.65
 -- left : 0.69

('left', 'green', 'right', None)
 -- forward : 0.27
 -- right : 0.98
 -- None : -4.62
 -- left : 1.73

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.53
 -- None : -5.25
 -- left : 1.35

('right', 'green', 'right', 'right')
 -- forward : 0.77
 -- right : 1.59
 -- None : -2.02
 -- left : -10.17

('forward', 'green', 'right', 'left')
 -- forward : 1.56
 -- right : 0.09
 -- None : -4.95
 -- left : 0.14

('right', 'red', 'forward', 'right')
 -- forward : -29.69
 -- right : 0.00
 -- None : 0.44
 -- left : -29.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- right : -0.04
 -- None : -4.99
 -- left : -19.78

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.41
 -- None : -5.61
 -- left : 1.88

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 1.90
 -- None : -4.37
 -- left : 0.84

('left', 'red', 'right', None)
 -- forward : -10.81
 -- right : 0.42
 -- None : 2.29
 -- left : -10.16

('right', 'red', 'right', 'right')
 -- forward : -5.22
 -- right : 2.27
 -- None : -0.18
 -- left : -20.19

